id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hrms_salary_structure_hr_officer,hrms.salary.structure.hr_officer,model_hrms_salary_structure,dayflow_hrms.group_dayflow_hr_officer,1,1,1,1
access_hrms_payslip_employee,hrms.payslip.employee,model_hrms_payslip,dayflow_hrms.group_dayflow_employee,1,0,0,0
access_hrms_payslip_hr_officer,hrms.payslip.hr_officer,model_hrms_payslip,dayflow_hrms.group_dayflow_hr_officer,1,1,1,1
access_hr_employee_employee,hr.employee.employee,hr.model_hr_employee,dayflow_hrms.group_dayflow_employee,1,1,0,0
access_hr_employee_hr_officer,hr.employee.hr_officer,hr.model_hr_employee,dayflow_hrms.group_dayflow_hr_officer,1,1,1,1
access_hr_department_employee,hr.department.employee,hr.model_hr_department,dayflow_hrms.group_dayflow_employee,1,0,0,0
access_hr_department_hr_officer,hr.department.hr_officer,hr.model_hr_department,dayflow_hrms.group_dayflow_hr_officer,1,1,1,1
access_hr_job_employee,hr.job.employee,hr.model_hr_job,dayflow_hrms.group_dayflow_employee,1,0,0,0
access_hr_job_hr_officer,hr.job.hr_officer,hr.model_hr_job,dayflow_hrms.group_dayflow_hr_officer,1,1,1,1
access_hr_attendance_employee,hr.attendance.employee,hr_attendance.model_hr_attendance,dayflow_hrms.group_dayflow_employee,1,1,1,0
access_hr_attendance_hr_officer,hr.attendance.hr_officer,hr_attendance.model_hr_attendance,dayflow_hrms.group_dayflow_hr_officer,1,1,1,1
access_hr_leave_employee,hr.leave.employee,hr_holidays.model_hr_leave,dayflow_hrms.group_dayflow_employee,1,1,1,1
access_hr_leave_hr_officer,hr.leave.hr_officer,hr_holidays.model_hr_leave,dayflow_hrms.group_dayflow_hr_officer,1,1,1,1
access_hr_leave_type_employee,hr.leave.type.employee,hr_holidays.model_hr_leave_type,dayflow_hrms.group_dayflow_employee,1,0,0,0
access_hr_leave_type_hr_officer,hr.leave.type.hr_officer,hr_holidays.model_hr_leave_type,dayflow_hrms.group_dayflow_hr_officer,1,1,1,1
